C51 COMPILER V9.54   MAIN                                                                  03/06/2026 11:52:22 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: E:\keil5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.l
                    -st) TABS(2) OBJECT(.\Objects\main.obj)

line level    source
  18          0XFF,0XFF,0XFF,0X9F,0XFF,0XFF,0XFF,0XCF,0X1F,0X06,0XE7,0XFF,0XFF,0XFF,0XFF,0XFF,
  19          0XFF,0XFF,0XFF,0XF3,0XFF,0XFC,0X00,0X00,0X00,0X00,0X37,0XFF,0XFF,0XFF,0XFF,0XFF,
  20          0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X40,0X3F,0X7F,0XFF,0XFF,0XFF,0XFF,
  21          0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0X00,0X00,0X00,0X43,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,
  22          0XFF,0XFF,0XFF,0XFF,0XFF,0X90,0X01,0X00,0X20,0X67,0XBD,0XFF,0XFF,0XFF,0XFF,0XFF,
  23          0XFF,0XFF,0XFF,0XFF,0XFF,0X38,0X01,0X00,0X60,0X6D,0X1D,0XFF,0XFF,0XFF,0XFF,0XFF,
  24          0XFF,0XFF,0XFF,0XFF,0XFF,0X30,0X03,0X00,0X60,0X2B,0X0C,0XFF,0XFF,0XFF,0XFF,0XFF,
  25          0XFF,0XFF,0XFF,0XFF,0XFF,0X50,0X02,0X00,0XBF,0XFE,0X16,0XC7,0XFF,0XFF,0XFF,0XFF,
  26          0XFF,0XFF,0XFF,0XFF,0XFF,0X60,0X02,0X00,0XB9,0XF7,0X5A,0XAB,0XFF,0XFF,0XFF,0XFF,
  27          0XFF,0XFF,0XFF,0XFF,0XFF,0XA0,0X02,0X00,0X9F,0XE7,0XF9,0XF3,0XFF,0XFF,0XFF,0XFF,
  28          0XFF,0XFF,0XFF,0XFF,0XFF,0XE1,0X06,0X04,0X88,0X6F,0XFF,0XE7,0XFF,0XFF,0XFF,0XFF,
  29          0XFF,0XFF,0XFF,0XFF,0XFF,0XC1,0X06,0X05,0X04,0X58,0X7E,0X7F,0XFF,0XFF,0XFF,0XFF,
  30          0XFF,0XFF,0XFF,0XFF,0XFF,0X43,0X07,0X85,0X06,0XDC,0X07,0X77,0XFF,0XFF,0XFF,0XFF,
  31          0XFF,0XFF,0XFF,0XFF,0XFF,0X42,0X05,0X85,0X03,0XBC,0X1F,0X72,0XFF,0XFF,0XFF,0XFF,
  32          0XFF,0XFF,0XFF,0XFF,0XFF,0X42,0X05,0X8D,0X01,0XE4,0X1F,0XFF,0X7F,0XFF,0XFF,0XFF,
  33          0XFF,0XFF,0XFF,0XFF,0XFF,0X42,0X05,0X89,0X01,0XC4,0X3B,0XFF,0X7F,0XFF,0XFF,0XFF,
  34          0XFF,0XFF,0XFF,0XFF,0XFE,0X42,0X05,0X09,0X00,0X26,0X2F,0XFF,0X7F,0XFF,0XFF,0XFF,
  35          0XFF,0XFF,0XFF,0XFF,0XFE,0X42,0X0D,0X08,0X00,0X92,0X2F,0XFB,0X7F,0XFF,0XFF,0XFF,
  36          0XFF,0XFF,0XFF,0XFF,0XFE,0X42,0X0D,0X0A,0X02,0X0E,0X3B,0XB3,0X3F,0XFF,0XFF,0XFF,
  37          0XFF,0XFF,0XFF,0XFF,0XFE,0X44,0X0D,0X0A,0X00,0X06,0X1B,0XBF,0X3F,0XFF,0XFF,0XFF,
  38          0XFF,0XFF,0XFF,0XFF,0XFE,0X44,0X0D,0X0A,0X20,0X02,0X1F,0XFF,0X3F,0XFF,0XFF,0XFF,
  39          0XFF,0XFF,0XFF,0XFF,0XFE,0X44,0X0F,0X0A,0X00,0X02,0X17,0XFF,0X1F,0XFF,0XFF,0XFF,
  40          0XFF,0XFF,0XFF,0XFF,0XFE,0X44,0X0F,0X0A,0X00,0X02,0X1F,0XFD,0X9F,0XFF,0XFF,0XFF,
  41          0XFF,0XFF,0XFF,0XFF,0XFE,0XC4,0X07,0X0A,0X00,0XF3,0X1B,0XFF,0X9F,0XFF,0XFF,0XFF,
  42          0XFF,0XFF,0XFF,0XFF,0XFE,0XC4,0X07,0X0A,0X03,0XE3,0X17,0XFF,0X9F,0XFF,0XFF,0XFF,
  43          0XFF,0XFF,0XFF,0XFF,0XFE,0XE2,0X05,0X0A,0X0F,0X01,0X17,0XF7,0X9F,0XFF,0XFF,0XFF,
  44          0XFF,0XFF,0XFF,0XFF,0XFE,0XA2,0X05,0X0A,0X1C,0X01,0X1F,0XFF,0X9F,0XFF,0XFF,0XFF,
  45          0XFF,0XFF,0XFF,0XFF,0XFE,0X62,0X05,0X0A,0X0E,0X01,0X2F,0XFF,0X9F,0XFF,0XFF,0XFF,
  46          0XFF,0XFF,0XFF,0XFF,0XFE,0X62,0X07,0X0A,0X03,0X82,0X2F,0XEB,0XBF,0XFF,0XFF,0XFF,
  47          0XFF,0XFF,0XFF,0XFF,0XFE,0X53,0X07,0X0A,0X01,0XC2,0X6F,0XE7,0XBF,0XFF,0XFF,0XFF,
  48          0XFF,0XFF,0XFF,0XFF,0XFE,0X52,0X07,0X0A,0X00,0X62,0X57,0XE7,0XBF,0XFF,0XFF,0XFF,
  49          0XFF,0XFF,0XFF,0XFF,0XFF,0X58,0X00,0X02,0X00,0X02,0X53,0XF7,0XBF,0XFF,0XFF,0XFF,
  50          0XFF,0XFF,0XFF,0XFF,0XFF,0X48,0X00,0X00,0X00,0X02,0XE7,0XF7,0X7F,0XFF,0XFF,0XFF,
  51          0XFF,0XFF,0XFF,0XFF,0XFF,0X28,0X00,0X00,0X00,0X02,0XAF,0XF7,0X7F,0XFF,0XFF,0XFF,
  52          0XFF,0XFF,0XFF,0XFF,0XFF,0XA8,0X00,0X00,0X00,0X02,0XCF,0XFF,0X7F,0XFF,0XFF,0XFF,
  53          0XFF,0XFF,0XFF,0XFF,0XFF,0XA8,0X00,0X00,0X00,0X00,0X1F,0XEF,0XFF,0XFF,0XFF,0XFF,
  54          0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0X3F,0XEE,0XFF,0XFF,0XFF,0XFF,
C51 COMPILER V9.54   MAIN                                                                  03/06/2026 11:52:22 PAGE 2   

  55          0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X00,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,
  56          0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X00,0X00,0X01,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,
  57          0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X00,0X00,0X00,0X03,0XFC,0XFF,0XFF,0XFF,0XFF,0XFF,
  58          0XFF,0XFF,0XFF,0XFF,0XFF,0XFA,0X00,0X46,0X00,0X07,0XFC,0XBB,0XFF,0XFF,0XFF,0XFF,
  59          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0X00,0X00,0X0F,0XF9,0XFF,0XFF,0XFF,0XFF,0XFF,
  60          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC0,0X00,0X00,0X3F,0XFB,0XFF,0XFF,0XFF,0XFF,0XFF,
  61          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0X00,0X00,0XFF,0XF7,0XFD,0XFF,0XFF,0XFF,0XFF,
  62          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFC,0X00,0X0F,0XFF,0XEF,0XDF,0XFF,0XFF,0XFF,0XFF,
  63          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC0,0X7F,0XFF,0XDF,0XDF,0XFF,0XFF,0XFF,0XFF,
  64          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XAB,0XFF,0X97,0XFF,0XDF,0XDE,0XFF,0XFF,0XFF,0XFF,
  65          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X4F,0XEB,0X43,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  66          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X11,0XDF,0X02,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  67          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X02,0X84,0X00,0X7F,0XFF,0XFF,0X7F,0XFF,0XFF,0XFF,
  68          };
  69          
  70          unsigned char code frame2[1024] = { /* 0X00,0X01,0X80,0X00,0X40,0X00, */
  71          0X00,0X00,0X00,0X03,0X7F,0XFD,0XFF,0XFF,0XFF,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
  72          0X00,0X00,0X00,0X1B,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
  73          0X00,0X00,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
  74          0X00,0X00,0X00,0XFF,0XFF,0XC3,0X9F,0XFF,0XF3,0X00,0X00,0X18,0X00,0X00,0X00,0X00,
  75          0X30,0X00,0X00,0XFF,0XFF,0X9F,0XBF,0XFF,0XF7,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  76          0XB8,0X00,0X0B,0XFF,0XFF,0XBF,0XBF,0XFF,0XF7,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  77          0XB8,0X00,0X03,0XC1,0XC3,0XFB,0XBF,0XC3,0X87,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  78          0XBB,0XFE,0X1F,0X9F,0X9F,0XFB,0XBF,0X9F,0X3F,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  79          0X3B,0XFF,0X3F,0XBF,0XBF,0XE7,0XBF,0XBF,0X7F,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  80          0X3B,0XBB,0X9F,0XBB,0XBF,0XCF,0XBF,0XBF,0XF7,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  81          0X3B,0XBB,0X9F,0XBB,0XBF,0X9F,0XBF,0XBF,0X77,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  82          0X3B,0XBB,0XBF,0XBB,0XB9,0XBF,0XBF,0XB9,0X77,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  83          0X3B,0XBB,0XFB,0XFB,0XFB,0XB9,0XB8,0XFB,0XF7,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  84          0X3B,0XBB,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  85          0X19,0X99,0XFF,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  86          0X10,0X00,0X7F,0XF3,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0X00,0X18,0X00,0X00,0X00,0X00,
  87          0X08,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0X8F,0XFF,0XC0,0X00,0X08,0X00,0X00,0X00,0X00,
  88          0X1F,0X80,0X7F,0XFF,0XFF,0XFF,0XFF,0X8F,0XFF,0XC0,0X00,0X08,0X00,0X80,0X00,0X00,
  89          0X1F,0XC0,0X7F,0XFF,0XFF,0XFF,0XFF,0X07,0XFF,0XC0,0X00,0X08,0X00,0X00,0X03,0XFF,
  90          0X1F,0XC0,0X7F,0XFF,0XFF,0XFF,0XFF,0X87,0XFF,0XC0,0X00,0X08,0X00,0X40,0X07,0X80,
  91          0X1F,0XC0,0X7F,0XFF,0XFF,0XFF,0XFF,0X83,0XFF,0XC0,0X00,0X08,0X00,0X40,0X0F,0X00,
  92          0X06,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0X03,0XFF,0XC0,0X00,0X08,0X00,0X40,0X1E,0X00,
  93          0X03,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0X03,0XFF,0XC0,0X00,0X08,0X00,0X40,0X1E,0X00,
  94          0X03,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0X07,0XFF,0XC0,0X00,0X08,0X00,0X40,0X3E,0X00,
  95          0X03,0X80,0X3F,0XFF,0XFF,0XFF,0XFE,0X03,0XFF,0XC0,0X00,0X08,0X00,0X40,0X3E,0X00,
  96          0X07,0X80,0X3F,0XFF,0XFF,0XFF,0XFC,0X03,0XFF,0XC0,0X00,0X08,0X00,0X40,0X3C,0X00,
  97          0X03,0XFF,0XBF,0XFF,0XFF,0XFF,0XFC,0X03,0XFF,0XC0,0X00,0X08,0X00,0X60,0X1C,0X00,
  98          0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XC0,0X00,0X08,0X00,0X60,0X00,0X00,
  99          0X03,0XFD,0XFF,0XFF,0XFF,0XFF,0XFE,0X01,0XFF,0X80,0X00,0X18,0X00,0X60,0X02,0XC0,
 100          0X03,0XFB,0XFF,0XFF,0XFF,0XEF,0XFC,0X01,0XFF,0XE0,0X00,0X18,0X00,0X60,0X00,0X70,
 101          0X01,0XFB,0XFF,0XFF,0XFF,0XDD,0XFC,0X00,0XFF,0XE0,0X00,0X18,0X00,0X70,0X00,0X10,
 102          0XC1,0XF1,0XFF,0XFF,0XFF,0XCF,0XFC,0X00,0XFF,0XE0,0X00,0X38,0X00,0XF0,0X00,0X00,
 103          0XC0,0XF0,0XFF,0XFF,0XFF,0XCF,0XFE,0X01,0XFF,0XE0,0X00,0X38,0X00,0X08,0X00,0X10,
 104          0XE0,0XE0,0X7F,0XFF,0XFF,0XFF,0XFE,0X01,0XFF,0XE0,0X00,0X78,0X0F,0X00,0X00,0X03,
 105          0XE2,0XE0,0X7F,0XFF,0XFF,0XEF,0XFF,0X01,0XFF,0XE0,0X00,0X78,0XFC,0X03,0X01,0XE0,
 106          0XF6,0X40,0X3F,0XFF,0XFF,0XFF,0XFF,0X83,0XFF,0XE0,0X00,0X00,0XE0,0X00,0X61,0XC0,
 107          0XFC,0X00,0X3F,0XFF,0XFF,0XF9,0XFF,0X81,0XFF,0XE0,0X00,0X00,0X00,0X00,0X07,0XC0,
 108          0XFE,0X00,0X1F,0XFF,0XFF,0XE0,0XFF,0XC3,0XFF,0XE0,0X00,0X00,0X00,0X00,0X01,0XD0,
 109          0XFE,0X00,0X0F,0XFF,0XFF,0XF9,0XFF,0XC3,0XFF,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,
 110          0X8E,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XC3,0XFF,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,
 111          0X0E,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XE7,0XFF,0XFE,0X00,0X00,0X00,0X00,0X00,0X00,
 112          0X08,0X00,0X03,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,
 113          0X00,0X00,0X01,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X80,0X00,0XC0,0X00,0X00,0X00,
 114          0XC0,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XE0,0X00,0X78,0X00,0X00,0X20,
 115          0X80,0X00,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0X00,0X1C,0X00,0X01,0XE0,
 116          0X00,0X00,0X00,0X3F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF8,0X00,0X06,0X00,0X0F,0X80,
C51 COMPILER V9.54   MAIN                                                                  03/06/2026 11:52:22 PAGE 3   

 117          0X00,0X00,0X00,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X00,0X01,0X80,0X38,0X00,
 118          0X00,0X00,0X00,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X60,0X00,0X00,
 119          0X00,0X00,0X00,0X07,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X9F,0X80,0X00,0X10,0X00,0X00,
 120          0X00,0X00,0X00,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XEF,0XE0,0X00,0X04,0X00,0X00,
 121          0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XF0,0X00,0X01,0X00,0X00,
 122          0X00,0X00,0X00,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFB,0XF8,0X00,0X00,0XC0,0X00,
 123          0X00,0X00,0X00,0X00,0X1F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFD,0XFE,0X00,0X00,0X30,0X00,
 124          0X00,0X00,0X00,0X00,0X07,0XFF,0XFF,0X0F,0XFF,0XFF,0XFE,0XFF,0X00,0X00,0X0C,0X00,
 125          0X00,0X00,0X00,0X00,0X00,0XFF,0XFF,0X27,0XF3,0XFF,0XFF,0X7F,0X80,0X00,0X02,0X00,
 126          0X00,0X00,0X00,0X00,0X00,0X3F,0XFF,0X03,0XF7,0XFF,0XFF,0XDF,0XE0,0X00,0X00,0X03,
 127          0X00,0X00,0X00,0X00,0X00,0X0F,0XFF,0X20,0X27,0XFF,0XFF,0XEF,0XF0,0X00,0X00,0X00,
 128          0X00,0X00,0X00,0X00,0X00,0X1F,0XFF,0X04,0X01,0XFF,0XFF,0XF7,0XF8,0X00,0X00,0X00,
 129          0X00,0X00,0X00,0X00,0X00,0X3F,0X9F,0X0C,0X00,0X0F,0XFF,0XFB,0XFE,0X00,0X00,0X00,
 130          0X00,0X00,0X00,0X00,0X00,0X3F,0X73,0X0C,0X00,0X04,0X07,0XFD,0XFF,0X00,0X00,0X00,
 131          0X00,0X00,0X00,0X00,0X00,0X3F,0XF1,0XFC,0X00,0X08,0X07,0XFF,0XFF,0X80,0X00,0X00,
 132          0X00,0X00,0X00,0X00,0X00,0X7F,0XF8,0XFC,0X18,0X78,0X03,0XFF,0XFF,0XE0,0X00,0X00,
 133          0X00,0X00,0X00,0X00,0X00,0X7F,0XFC,0X7E,0X0B,0XE0,0X07,0XFF,0XFF,0XF0,0X00,0X00,
 134          0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFB,0XC0,0X07,0XFF,0XFF,0XFC,0X00,0X00,
 135          };
 136          
 137          //  2 帧数据，每帧 1024 字节
 138          unsigned char code* const frames[] = { frame1, frame2 };
 139          unsigned char current_frame = 0;
 140          bit update_flag = 0; // 动画更新标志位
 141          
 142          // 定时器初始化 (以 50ms 触发一次为例)
 143          void Timer0_Init(void) {
 144   1          TMOD |= 0x01;
 145   1          TH0 = 0x4C; TL0 = 0x00; // 50ms @ 12MHz
 146   1          ET0 = 1; EA = 1; TR0 = 1;
 147   1      }
 148          
 149          // 定时器中断服务函数
 150          void Timer0_ISR(void) interrupt 1 {
 151   1          static unsigned char count = 0;
 152   1          TH0 = 0x4C; TL0 = 0x00;
 153   1          count++;
 154   1          if (count >= 1) { // 50ms * 1 = 50ms 刷新一帧
 155   2              count = 0;
 156   2              update_flag = 1; // 告诉主循环：该刷新了
 157   2          }
 158   1      }
 159          
 160          void main() {
 161   1          lcd_init();
 162   1          lcd_graphic_mode(1);
 163   1          Timer0_Init(); // 启动节拍器
 164   1      
 165   1          while (1) {
 166   2              if (update_flag) {
 167   3                  update_flag = 0; // 清除标志
 168   3                  lcd_draw_frame(frames[current_frame]); // 这一瞬间，不被任何延时阻塞
 169   3                  current_frame++;
 170   3                  if (current_frame >= 1) current_frame = 0;
 171   3              }
 172   2          }
 173   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =     90    ----
   CONSTANT SIZE    =   2048    ----
C51 COMPILER V9.54   MAIN                                                                  03/06/2026 11:52:22 PAGE 4   

   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      6    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =      1    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
